處理的字串,label,predict
我要聽新歌,play_new_song,play_new_song
周杰倫,play_artist,play_artist
蔡幸娟,play_artist,play_artist
我要聽蕭敬騰的歌,play_artist,play_artist
吳宗憲,play_artist,play_artist
兩隻老虎,play_song,play_song
西洋音樂,play_language,play_language
兩隻老虎,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽宇多田光的歌,play_artist,play_artist
我要聽對面的女孩看過來,play_song,play_song
我要聽華語音樂,play_language,play_language
我要聽周杰倫的歌,play_artist,play_artist
我要聽快樂天堂,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽華語音樂,play_language,play_language
我要聽于文文的歌,play_artist,play_artist
我要聽茄子蛋的歌,play_artist,play_artist
我要聽台語歌,play_language,play_language
西洋音樂,play_language,play_language
我要聽周杰倫的歌,play_artist,play_artist
播放小小新娘花,play_song,play_song
我要聽蔡依林的歌,play_artist,play_artist
播放悲傷如雨,play_theme,play_song
學貓叫,play_song,play_song
世界上跑的最快的動物,play_song,play_song
我要聽新歌,play_new_song,play_new_song
唱一首小蘋果,play_song,play_song
我要聽橄欖樹,play_song,play_song
播放一曲相思,play_song,play_song
我要聽對面的女孩看過來,play_song,play_song
輕音樂,play_artist,play_category
我要聽愛情的模樣,play_song,play_song
我要聽童話故事,play_audiobook_category,play_audiobook_category
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽米希亞的歌,play_song,play_song
我要聽買榜,play_song,play_song
陳小春,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽童安格的歌,play_artist,play_artist
我要聽費玉清的歌,play_artist,play_artist
我要聽獨立音樂,play_category,play_category
我要聽天生歌姬,play_album,play_album
我要聽爵士音樂,play_category,play_category
我要聽準備中,play_album,play_album
放我的,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽李千娜的歌,play_artist,play_artist
我要聽留不住的故事,play_song,play_song
寶貝寶貝,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽光年之外,play_song,play_song
我要聽快樂的音樂,play_song,play_theme
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽江蕙的歌,play_artist,play_artist
烽火天榜,play_song,play_song
我想聽我們一樣可惜,play_song,play_song
學貓叫,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽華語音樂,play_language,play_language
涼涼,play_song,play_song
我要聽光年之外,play_song,play_song
許美靜,play_artist,play_artist
往後餘生,play_song,play_song
我要聽白雪公主,play_audiobook,play_audiobook
我要聽周杰倫的歌,play_artist,play_artist
涼涼,play_song,play_song
我要聽留不住的故事,play_song,play_song
我要聽快樂頌,play_song,play_song
播放適合看書的歌,play_theme,play_song
我要聽田馥甄的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽琅琊榜,play_song,play_song
兩隻老虎,play_song,play_song
播放鄧紫棋的歌,play_artist,play_artist
播放everyday dolls,play_song,play_song
沙漠駱駝,play_song,play_song
西洋音樂,play_language,play_language
我要聽林俊傑的歌,play_artist,play_artist
康康,play_artist,play_artist
我要聽日文歌,play_language,play_language
唱一首小蘋果,play_song,play_song
涼涼,play_song,play_song
我要聽小野麗莎的歌,play_artist,play_artist
我要聽張韶涵的歌,play_artist,play_artist
我要聽我好嗎,play_song,play_song
涼涼,play_song,play_song
我要聽快樂天堂,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
一點,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽吳卓源的歌,play_artist,play_artist
康康,play_artist,play_artist
我要聽快樂天堂,play_song,play_song
我要聽我好嗎,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽留不住的故事,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
播放起風了,play_song,play_song
播放葡萄成熟時,play_song,play_song
播放一曲相思,play_song,play_song
播放一曲相思,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽華語歌曲,play_language,play_language
我要聽華語新歌,play_language_new_song,play_language_new_song
播放一曲相思,play_song,play_song
學貓叫,play_song,play_song
愛我你就抱抱我,play_song,play_song
沙漠駱駝,play_song,play_song
我要聽我的收藏歌曲,play_collected_songs,play_collected_songs
我要聽周杰倫的歌,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
我要聽嘻哈音樂,play_category,play_category
我要聽光年之外,play_song,play_song
我要聽你喜歡我的歌嗎,play_song,play_song
我想聽齊秦的歌,play_artist,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
我要聽日文歌,play_language,play_language
我要聽華語音樂,play_language,play_language
播放蔡依林的你也有今天,play_artist_song,play_artist_song
沙漠駱駝,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽巧虎,play_playlist,play_song
我要聽stitches las,play_artist,play_song
播放一曲相思,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽白雪公主,play_audiobook,play_audiobook
我要聽茄子蛋的歌,play_artist,play_artist
我要聽西遊記,play_audiobook,play_audiobook
我要聽華語新歌,play_language_new_song,play_language_new_song
往後餘生,play_song,play_song
我要聽留不住的故事,play_song,play_song
王老先生,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
愛我你就抱抱我,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
學貓叫,play_song,play_song
播放書香音樂系列,play_artist,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽鳳飛飛的歌,play_artist,play_artist
我要聽兒歌,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽蔡琴的歌,play_artist,play_artist
播放韓語歌,play_language,play_language
烽火天榜,play_song,play_song
我要聽街角的祝福,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽冬冬唱的歌,play_playlist,play_artist
我要聽月琴,play_song,play_song
我要聽鄧麗君的歌,play_artist,play_artist
我要聽 ONE OK ROCK,play_artist,play_artist
我要聽好好聊天,play_song,play_song
播費玉清的晚安曲,play_artist_song,play_artist_song
我要聽最美的期待,play_song,play_song
幫我的收藏,play_collected_songs,play_collected_songs
我要聽有聲書,play_category,play_general_audiobook
來電音樂吧,play_category,play_category
我要聽對面的女孩看過來,play_song,play_song
請播華語流行,play_language_trending,play_language_trending
播放一曲相思,play_song,play_song
我要聽買榜,play_song,play_song
我要聽齊天大聖再鬧天宮,play_audiobook,play_audiobook
咖哩咖哩,play_playlist,play_song
安心亞的新造型,play_artist,play_artist_song
我要聽月琴,play_song,play_song
我要聽李榮浩的歌,play_artist,play_artist
放音樂,play_general_music,play_general_music
我要聽新歌,play_new_song,play_new_song
播放一曲相思,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽鄧麗君的歌,play_artist,play_artist
有聲書,play_album,play_general_audiobook
播放一曲相思,play_song,play_song
我要聽搖滾音樂,play_category,play_category
播放最新,play_new_song,play_song
涼涼,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽蕭煌奇的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
我要聽黃明志的歌,play_artist,play_artist
播放輕音樂,play_artist,play_category
愛一點的歌,play_song,play_song
故事,play_general_audiobook,play_general_audiobook
我要聽光年之外,play_song,play_song
我要聽我好嗎,play_song,play_song
moon river,play_song,play_song
我要聽爵士音樂,play_category,play_category
愛江山更愛美人,play_song,play_song
我要聽新歌,play_new_song,play_new_song
愛我你就抱抱我,play_song,play_song
我要聽獨立音樂,play_category,play_category
愛我你就抱抱我,play_song,play_song
我要聽張雨生的歌,play_artist,play_artist
放音樂,play_general_music,play_general_music
播放起風了,play_song,play_song
來首無言的結局,play_song,play_song
我要聽獨立音樂,play_category,play_category
我要聽吳卓源的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽心靈音樂,play_category,play_category
播放韓語歌,play_language,play_language
我要聽張雨生的歌,play_artist,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽于文文的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
我要聽月琴,play_song,play_song
兩隻老虎,play_song,play_song
我要聽情歌精選,play_song,play_theme
我要聽台語歌,play_language,play_language
我要聽蔡依林的歌,play_artist,play_artist
學貓叫,play_song,play_song
我要聽莫文蔚的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
我要聽田馥甄的歌,play_artist,play_artist
英雄交響曲,play_song,play_song
播放一曲相思,play_song,play_song
追追追,play_song,play_song
我要聽翁立友的歌,play_artist,play_artist
我要聽陳奕迅的歌,play_artist,play_artist
我要聽西洋排行榜,play_language_chart,play_language_chart
我要聽光年之外,play_song,play_song
我要聽買榜,play_song,play_song
畢書盡,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
我要聽英文版綠野仙蹤,play_audiobook,play_audiobook
我要聽張韶涵的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽田馥甄的歌,play_artist,play_artist
我要聽梁靜茹的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽鄧紫棋的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
愛我你就抱抱我,play_song,play_song
我要聽快樂的音樂,play_song,play_theme
播放周興哲的如果雲知道,play_song,play_artist_song
我要聽歪批三國,play_song,play_song
我要聽日本歌曲米希亞的歌,play_language,play_artist
Celine Dion,play_artist,play_artist
我要聽嘻哈排行榜,play_category_chart,play_chart
我要聽光年之外,play_song,play_song
我要聽電影,play_song,play_general_music
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽歪批三國,play_song,play_song
我要聽買榜,play_song,play_song
我想聽無言的結局,play_song,play_song
我要聽生日快樂歌,play_song,play_song
我要聽麻吉兄弟,play_theme,play_artist
我要聽熱門歌曲,play_trending,play_trending
兩隻老虎,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
沙漠駱駝,play_song,play_song
相親小路,play_artist,play_song
涼涼,play_song,play_song
我要聽兒歌,play_song,play_song
我要聽獨立音樂,play_category,play_category
西洋音樂,play_language,play_language
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
我要聽華語音樂排行榜,play_language_chart,play_language_chart
我要聽林俊傑的歌,play_artist,play_artist
我要聽宇多田光的歌,play_artist,play_artist
我要聽嘻哈音樂,play_category,play_category
播放輕音樂,play_artist,play_category
我要聽王力宏的歌,play_artist,play_artist
李玟,play_artist,play_artist
我要聽兒歌,play_song,play_song
我要聽薛之謙的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
學貓叫,play_song,play_song
小胖小的故事,play_artist,play_audiobook
播放起風了,play_song,play_song
我要聽蕭敬騰的歌,play_artist,play_artist
愛江山愛美人,play_album,play_album
幫我播羅大佑的一九九九歌曲,play_song,play_artist
學貓叫,play_song,play_song
我要聽三隻小豬,play_audiobook,play_audiobook
我要聽華語音樂,play_language,play_language
播放音樂,play_general_music,play_general_music
我想聽無言的結局,play_song,play_song
my my,play_song,play_song
